Country,1-Jan-82,1-Feb-82,1-Mar-82,1-Apr-82,1-May-82,1-Jun-82,1-Jul-82,1-Aug-82,1-Sep-82,1-Oct-82,1-Nov-82,1-Dec-82,Total_82,Total_82_values,1-Jan-83,1-Feb-83,1-Mar-83,1-Apr-83,1-May-83,1-Jun-83,1-Jul-83,1-Aug-83,1-Sep-83,1-Oct-83,1-Nov-83,1-Dec-83,Total_83,Total_83_values,1-Jan-84,1-Feb-84,1-Mar-84,1-Apr-84,1-May-84,1-Jun-84,1-Jul-84,1-Aug-84,1-Sep-84,1-Oct-84,1-Nov-84,1-Dec-84,Total_84,Totl_84_Values,1-Jan-85,1-Feb-85,1-Mar-85,1-Apr-85,1-May-85,1-Jun-85,1-Jul-85,1-Aug-85,1-Sep-85,1-Oct-85,1-Nov-85,1-Dec-85,,,1-Jan-86,1-Feb-86,1-Mar-86,1-Apr-86,1-May-86,1-Jun-86,1-Jul-86,1-Aug-86,1-Sep-86,1-Oct-86,1-Nov-86,1-Dec-86,,,1-Jan-87,1-Feb-87,1-Mar-87,1-Apr-87,1-May-87,1-Jun-87,1-Jul-87,1-Aug-87,1-Sep-87,1-Oct-87,1-Nov-87,1-Dec-87,1-Jan-88,1-Feb-88,1-Mar-88,1-Apr-88,1-May-88,1-Jun-88,1-Jul-88,1-Aug-88,1-Sep-88,1-Oct-88,1-Nov-88,1-Dec-88,1-Jan-89,1-Feb-89,1-Mar-89,1-Apr-89,1-May-89,1-Jun-89,1-Jul-89,1-Aug-89,1-Sep-89,1-Oct-89,1-Nov-89,1-Dec-89,1-Jan-90,1-Feb-90,1-Mar-90,1-Apr-90,1-May-90,1-Jun-90,1-Jul-90,1-Aug-90,1-Sep-90,1-Oct-90,1-Nov-90,1-Dec-90,1-Jan-91,1-Feb-91,1-Mar-91,1-Apr-91,1-May-91,1-Jun-91,1-Jul-91,1-Aug-91,1-Sep-91,1-Oct-91,1-Nov-91,1-Dec-91,1-Jan-92,1-Feb-92,1-Mar-92,1-Apr-92,1-May-92,1-Jun-92,1-Jul-92,1-Aug-92,1-Sep-92,1-Oct-92,1-Nov-92,1-Dec-92,1-Jan-93,1-Feb-93,1-Mar-93,1-Apr-93,1-May-93,1-Jun-93,1-Jul-93,1-Aug-93,1-Sep-93,1-Oct-93,1-Nov-93,1-Dec-93,1-Jan-94,1-Feb-94,1-Mar-94,1-Apr-94,1-May-94,1-Jun-94,1-Jul-94,1-Aug-94,1-Sep-94,1-Oct-94,1-Nov-94,1-Dec-94,1-Jan-95,1-Feb-95,1-Mar-95,1-Apr-95,1-May-95,1-Jun-95,1-Jul-95,1-Aug-95,1-Sep-95,1-Oct-95,1-Nov-95,1-Dec-95,1-Jan-96,1-Feb-96,1-Mar-96,1-Apr-96,1-May-96,1-Jun-96,1-Jul-96,1-Aug-96,1-Sep-96,1-Oct-96,1-Nov-96,1-Dec-96,1-Jan-97,1-Feb-97,1-Mar-97,1-Apr-97,1-May-97,1-Jun-97,1-Jul-97,1-Aug-97,1-Sep-97,1-Oct-97,1-Nov-97,1-Dec-97,1-Jan-98,1-Feb-98,1-Mar-98,1-Apr-98,1-May-98,1-Jun-98,1-Jul-98,1-Aug-98,1-Sep-98,1-Oct-98,1-Nov-98,1-Dec-98,1-Jan-99,1-Feb-99,1-Mar-99,1-Apr-99,1-May-99,1-Jun-99,1-Jul-99,1-Aug-99,1-Sep-99,1-Oct-99,1-Nov-99,1-Dec-99,1-Jan-00,1-Feb-00,1-Mar-00,1-Apr-00,1-May-00,1-Jun-00,1-Jul-00,1-Aug-00,1-Sep-00,1-Oct-00,1-Nov-00,1-Dec-00,1-Jan-01,1-Feb-01,1-Mar-01,1-Apr-01,1-May-01,1-Jun-01,1-Jul-01,1-Aug-01,1-Sep-01,1-Oct-01,1-Nov-01,1-Dec-01,2-Jan-02,2-Feb-02,2-Mar-02,2-Apr-02,2-May-02,2-Jun-02,2-Jul-02,2-Aug-02,2-Sep-02,2-Oct-02,2-Nov-02,1-Dec-02,3-Jan-03,3-Feb-03,3-Mar-03,3-Apr-03,3-May-03,3-Jun-03,3-Jul-03,3-Aug-03,3-Sep-03,3-Oct-03,3-Nov-03,1-Dec-03,4-Jan-04,4-Feb-04,4-Mar-04,4-Apr-04,4-May-04,4-Jun-04,4-Jul-04,4-Aug-04,4-Sep-04,4-Oct-04,4-Nov-04,1-Dec-04,5-Jan-05,5-Feb-05,5-Mar-05,1-Apr-05,5-May-05,5-Jun-05,5-Jul-05,5-Aug-05,5-Sep-05,5-Oct-05,5-Nov-05,1-Dec-05,6-Jan-06,6-Feb-06,6-Mar-06,6-Apr-06,6-May-06,6-Jun-06,6-Jul-06,6-Aug-06,6-Sep-06,6-Oct-06,6-Nov-06,6-Dec-06,6-Jan-07,6-Feb-07,6-Mar-07,6-Apr-07,6-May-07,6-Jun-07,6-Jul-07,7-Aug-07,8-Sep-07,10-Oct-07,7-Nov-07,1-Dec-07,1-Jan-08,7-Feb-08,7-Mar-08,7-Apr-08,7-May-08,8-Jun-08,10-Jul-08,11-Aug-08,12-Sep-08,14-Oct-08,15-Nov-08,17-Dec-08,18-Jan-09,9-Feb-09,3-Mar-09,1-Apr-09,16-May-09,22-Jun-09,9-Jul-09,9-Aug-09,9-Sep-09,9-Oct-09,9-Nov-09,9-Dec-09,9-Jan-10,9-Feb-10,10-Mar-10,10-Apr-10,10-May-10,10-Jun-10,10-Jul-10,10-Aug-10,10-Sep-10,10-Oct-10,10-Nov-10,10-Dec-10,11-Jan-11,11-Feb-11,11-Mar-11,11-Apr-11,7-May-11,2-Jun-11,11-Jul-11,11-Aug-11,11-Sep-11,11-Oct-11,11-Nov-11,11-Dec-11,12-Jan-12,13-Feb-12,16-Mar-12,17-Apr-12,18-May-12,18-Jun-12,19-Jul-12,20-Aug-12,20-Sep-12,17-Oct-12,17-Nov-12,17-Dec-12,18-Jan-13,18-Feb-13,18-Mar-13,17-Apr-13,18-May-13,18-Jun-13,18-Jul-13,18-Aug-13,18-Sep-13,18-Oct-13,18-Nov-13,13-Dec-13,7-Jan-14,28-Feb-14,28-Mar-14,25-Apr-14,30-May-14,30-Jun-14,30-Jul-14,28-Aug-14,26-Sep-14,31-Oct-14,30-Nov-14,30-Dec-14,1-Jan-15,1-Feb-15,1-Mar-15,1-Apr-15,1-May-15,1-Jun-15,1-Jul-15,1-Aug-15,1-Sep-15,1-Oct-15,1-Nov-15,1-Dec-15,1-Jan-16,1-Feb-16,1-Mar-16,1-Apr-16,1-May-16,1-Jun-16,1-Jul-16,1-Aug-16,1-Sep-16,1-Oct-16,1-Nov-16,1-Dec-16,1-Jan-17,1-Feb-17,1-Mar-17,1-Apr-17,1-May-17,1-Jun-17,1-Jul-17,1-Aug-17,1-Sep-17,1-Oct-17,1-Nov-17,1-Dec-17,1-Jan-18,1-Feb-18,1-Mar-18,1-Apr-18,1-May-18,1-Jun-18,1-Jul-18,1-Aug-18,1-Sep-18,1-Oct-18,1-Nov-18,1-Dec-18,1-Jan-19,1-Feb-19,1-Mar-19,1-Apr-19,1-May-19,1-Jun-19,1-Jul-19,1-Aug-19,1-Sep-19,1-Oct-19
S. Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,12,12,1,1,1,1,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S. Africa_Offshore,2,2,2,2,2,2,2,2,2,2,2,2,24,24,2,2,2,2,2,2,2,2,2,2,2,2,24,24,2,2,2,2,2,2,2,2,2,2,2,2,24,24,2,2,2,2,2,2,2,2,2,2,2,0,22,22,2,2,2,2,2,3,3,3,3,3,3,3,,,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,2,2,2,1,1,1,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,2,1,1,1,1,1,0,2,2,0,2,2,2,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,2,2,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Tunisia,8,8,8,8,8,8,8,8,8,8,8,8,96,96,8,8,8,7,7,7,3,3,3,3,3,5,65,65,5,5,5,5,5,5,5,5,6,3,2,2,53,53,2,2,4,4,3,3,4,4,4,5,1,1,37,37,1,0,0,2,2,3,3,3,3,3,0,2,,,5,5,2,2,2,2,2,4,3,3,1,2,2,2,2,4,4,3,1,1,2,2,3,2,2,5,5,3,2,2,3,2,1,2,1,2,1,2,3,2,2,3,3,3,2,2,4,4,4,4,4,4,4,4,3,3,1,4,5,3,2,5,2,2,1,2,2,2,0,0,1,2,2,2,1,0,2,0,2,2,2,2,2,2,0,0,1,1,1,1,0,0,0,0,2,1,2,3,3,3,1,0,2,1,1,1,2,1,2,1,1,2,1,1,1,3,1,1,1,1,1,0,0,0,1,1,1,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,0,1,1,2,1,1,2,2,1,1,0,0,1,1,2,1,0,1,2,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,0,2,1,1,1,0,1,1,2,1,0,2,1,1,1,0,0,0,1,1,0,1,1,1,1,2,0,1,2,2,2,3,3,3,3,1,2,1,2,2,2,3,2,2,4,3,2,2,2,3,3,4,3,3,2,2,2,2,1,2,3,2,2,2,2,0,2,3,3,3,3,2,2,2,4,4,4,3,3,4,3,3,4,2,2,2,3,1,1,4,4,3,1,3,1,2,3,1,2,2,3,5,3,4,2,2,2,2,2,3,4,3,1,2,1,2,0,1,0,1,0,0,0,0,2,2,2,2,3,2,1,3,1,0,2,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Tunisia_Offshore,3,3,3,3,3,3,3,3,3,3,3,3,36,36,3,3,3,0,0,0,2,2,2,2,2,2,21,21,1,1,1,1,1,1,1,0,0,2,2,2,13,13,2,2,1,1,1,0,0,0,0,0,3,3,13,13,1,2,2,2,2,0,0,0,0,0,0,0,,,0,0,1,1,1,1,3,2,2,3,2,1,0,0,1,1,1,1,2,2,1,1,1,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,2,2,2,2,3,3,3,2,2,3,1,0,1,0,0,1,2,2,2,2,2,2,2,1,1,1,2,3,3,2,3,0,0,1,1,1,1,3,3,3,1,1,1,2,2,2,2,1,2,1,0,0,0,0,2,2,2,2,2,2,2,1,2,2,1,1,1,1,0,1,1,1,1,0,2,2,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,2,2,0,1,1,1,2,1,1,2,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,2,2,3,3,2,1,2,1,3,3,3,1,1,1,2,1,0,1,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
Oth Africa,15,15,15,15,15,11,12,12,12,12,13,13,160,160,13,11,11,13,13,14,11,9,11,10,10,10,136,136,10,11,10,9,9,7,8,9,9,9,10,9,110,110,6,6,7,7,7,9,9,9,9,10,9,9,97,97,9,8,7,6,6,5,4,4,4,3,2,3,,,2,2,2,3,5,4,5,6,6,2,3,3,2,2,3,4,4,3,2,3,4,4,2,2,2,2,2,2,3,2,1,0,1,1,2,3,3,2,2,3,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,2,1,1,1,1,1,1,1,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,3,2,2,2,2,3,2,2,2,1,2,2,2,1,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,3,2,3,2,2,2,3,4,2,2,2,1,0,2,1,2,2,2,3,2,2,3,0,2,2,2,3,3,2,2,3,2,3,4,5,4,3,3,4,5,5,5,5,3,3,3,3,5,4,3,5,4,2,4,2,1,2,2,2,2,2,2,2,5,6,4,7,5,4,4,4,4,6,6,6,6,6,5,5,8,13,14,13,13,11,12,15,13,8,7,7,10,7,11,7,6,6,4,4,3,2,1,1,0,0,0,0,0,0,0,1,2,2,1,2,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,2,3,3,5,5,6,10,12,12,13,13,13,13,13,13,13,13,13,13,13,13
Oth Africa_Offshore,14,14,14,14,14,15,14,14,14,15,15,15,172,172,15,11,11,9,9,9,9,11,9,8,8,8,117,117,8,8,8,9,9,10,10,9,9,8,6,7,101,101,7,13,10,10,8,10,11,9,8,7,5,4,102,102,4,3,1,1,1,1,0,0,0,0,0,2,,,1,1,1,0,0,0,0,0,0,1,2,1,1,1,2,3,4,4,2,2,1,1,4,3,3,4,4,2,2,2,1,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,3,2,3,3,3,3,4,4,4,5,3,5,5,1,2,0,3,2,2,2,3,1,2,4,5,4,7,6,8,8,7,7,5,5,5,5,4,5,5,5,6,4,5,5,4,4,4,4,5,7,5,8,5,4,3,2,1,1,1,1,2,1,2,2,1,0,2,1,0,3,4,4,4,3,4,3,2,3,5,4,3,5,6,5,5,6,5,3,3,3,5,5,6,8,3,4,4,5,5,5,3,3,3,4,1,3,2,3,2,2,2,4,4,3,1,3,1,1,3,3,2,2,0,1,1,1,1,1,2,2,1,0,0,0,1,0,1,1,1,0,3,0,0,0,0,0,0,3,3,3,4,3,3,2,3,3,3,2,1,2,3,2,1,1,1,2,1,2,1,4,3,3,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,2,2,4,3,3,4,4,3,6,6,3,4,6,6,9,9,5,6,5,4,5,9,9,9,8,9,9,11,10,10,9,8,11,13,12,10,11,9,10,7,10,10,7,9,8,7,8,5,5,8,9,11,9,12,8,9,8,15,10,11,9,7,8,6,5,6,6,7,5,6,5,5,6,6,4,5,3,2,2,2,2,1,3,1,2,2,3,5,5,5,4,3,3,2,0,0,0,0,3,3,4,3,2,3,2,2,2,2,6,6,6,6,5,3,5,4,4
Argentina,62,65,70,68,67,61,62,66,68,58,66,69,782,782,61,62,62,70,78,75,80,83,84,77,68,73,873,873,70,82,82,75,77,77,83,92,94,94,85,75,986,986,83,87,85,80,84,84,76,77,77,77,80,77,967,967,62,60,57,53,53,48,43,34,39,40,40,34,,,43,50,55,61,61,65,65,67,65,66,62,61,65,69,69,64,63,64,63,60,60,59,60,57,55,57,57,55,55,52,51,53,53,54,55,51,53,62,71,72,72,73,65,59,57,57,59,61,58,54,54,53,53,63,64,65,62,68,66,63,49,49,49,59,56,53,53,49,48,45,45,37,31,24,21,34,41,27,38,49,47,60,60,64,62,63,58,61,67,61,64,73,75,80,85,92,92,94,95,97,96,97,96,96,87,88,78,74,71,71,76,79,68,69,64,62,61,62,63,60,58,58,58,60,58,58,51,53,52,55,57,59,53,49,49,48,48,48,44,47,40,36,29,27,25,23,27,32,32,33,35,37,41,41,41,40,38,40,51,53,56,58,58,61,65,65,66,68,67,70,70,73,75,75,78,76,76,65,64,62,55,47,44,44,45,47,47,48,51,50,53,55,55,57,62,64,65,66,61,56,58,56,56,60,64,63,66,70,72,76,74,73,70,71,74,73,73,73,74,74,77,73,78,79,74,73,81,80,79,76,69,79,82,81,84,82,83,86,72,81,85,87,87,86,87,86,73,73,75,73,75,87,82,85,87,88,69,79,74,82,84,83,77,70,66,63,54,46,46,45,46,42,52,55,56,55,58,65,71,67,78,80,81,81,76,62,72,61,67,70,68,62,63,69,65,70,57,64,64,64,51,65,65,56,66,70,64,75,69,64,72,75,69,73,76,79,85,81,85,86,87,83,89,94,95,94,101,103,105,107,107,104,104,101,103,112,105,105,111,106,103,105,106,107,109,104,100,90,71,64,67,72,70,62,72,65,70,69,70,59,52,54,58,49,53,60,65,67,67,70,73,71,68,69,68,69,67,72,71,74,75,73,72,74,73,66,65,67,67,68,72,71,55,55
Argentina_Offshore,4,3,3,2,0,1,1,0,1,1,1,1,18,18,1,1,1,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,13,13,13,13,13,12,12,12,10,10,8,8,137,137,7,7,6,7,7,8,8,8,8,8,9,9,92,92,6,6,6,6,6,6,6,6,6,6,6,6,72,72,5,5,3,5,7,7,7,3,7,7,5,3,64,64,5,5,4,3,3,2,1,1,3,3,6,6,,,7,7,7,7,6,6,6,6,6,5,5,7,6,6,6,4,4,6,6,3,5,6,5,7,6,6,6,6,7,6,5,5,6,6,5,3,5,5,5,6,3,5,6,6,6,7,6,7,9,9,6,5,5,5,5,13,12,12,16,17,17,14,16,15,18,18,18,23,18,18,11,11,9,14,12,10,10,14,12,10,10,9,12,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,8,8,7,7,7,7,7,7,7,7,8,8,11,5,7,8,6,7,7,7,6,6,9,9,2,3,3,4,4,2,4,5,9,10,9,8,8,10,10,11,13,12,14,15,16,15,16,14,14,14,14,12,11,11,12,12,13,11,8,7,11,11,10,11,11,11,15,15,11,10,9,8,8,8,6,6,5,6,7,5,6,6,4,3,4,4,3,5,4,5,4,4,4,5,3,1,2,3,3,4,4,4,3,5,6,5,5,5,5,6,6,5,3,4,3,4,4,4,3,4,3,3,3,2,2,3,1,3,3,5,5,5,3,3,3,4,3,3,3,3,3,3,2,2,4,3,3,3,3,3,4,3,2,2,0,2,3,2,3,3,3,4,4,3,3,3,2,2,4,4,4,3,4,3,4,5,4,4,2,5,4,7,7,8,8,8,8,6,5,5,7,6,6,6,6,7,6,8,6,5,5,5,4,8,8,8,7,7,7,6,9,10,10,9,12,12,9,8,7,8,8,7,6,8,8,11,9,7,7,8,10,10,10,7,6,7,7,6,4,7,6,4,5,4,2,2,6,5,7,5,6,5,5,5,5,6,5,4,5,5,4,5,5,4,5,3,3,3,3,3,1,4,3,3,4,3,4,4,2,2,3,3,4,4,4,3,4,5,4,4,4,3,4,4,3,5
Bolivia_Offshore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,61,62,63,64,64,64,65,62,62,62,63,64,756,756,66,64,64,57,56,53,50,52,51,46,46,44,649,649,45,43,44,41,40,44,44,45,46,45,45,46,528,528,46,48,48,45,45,47,43,43,46,45,48,46,550,550,49,49,44,44,49,47,47,48,46,44,42,41,,,43,39,39,36,35,34,35,30,33,33,32,37,30,30,30,31,31,32,24,23,23,28,28,28,30,25,25,26,26,23,19,12,12,15,15,15,14,14,14,16,16,15,14,15,15,18,18,16,16,15,5,15,15,15,15,16,10,16,17,16,16,16,16,15,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,14,14,14,14,14,12,13,15,14,10,1,12,12,12,12,13,13,13,12,12,12,13,12,11,12,12,12,10,10,12,11,11,11,11,12,12,12,12,12,11,11,12,11,11,10,11,10,10,10,10,10,10,11,11,11,9,11,8,10,10,10,9,10,8,8,10,8,8,10,10,10,9,10,10,8,8,10,9,9,9,10,10,10,11,11,11,11,11,11,11,10,10,9,9,11,11,10,10,10,10,11,12,10,10,10,10,9,9,10,11,11,11,11,11,10,10,10,10,9,10,10,10,10,10,9,9,10,10,10,9,10,10,10,10,10,10,11,11,13,13,13,12,13,13,13,14,13,13,14,14,16,18,18,16,18,18,15,18,18,21,21,21,20,21,23,20,20,24,24,26,29,29,29,29,30,30,30,32,32,32,29,29,29,32,32,32,33,33,35,31,33,32,32,32,31,33,34,34,36,32,30,28,33,33,37,32,35,35,33,37,36,38,39,47,46,50,41,41,37,37,32,33,30,30,31,27,20,17,14,13,19,21,20,20,21,23,24,22,21,16,17,16,20,19,19,17,20,21,20,20,18,18,19,19,19,16,18,17,19,18,15,7,6,5,5,5,4,4,3,2,3,3,3,4,4,4,4,4,5,5,6,6,7,6,5,5,5,5,4,3,2,2,2,4,4,4,4,4,4,2,2,3,5,5
